package,dependency,type
rkafka,apt-get install -y default-jdk,apt-get
rkafka,R CMD javareconf,R CMD
rriskDistributions,apt-get install -y tcl,apt-get
rriskDistributions,apt-get install -y tk,apt-get
rriskDistributions,apt-get install -y tk-dev,apt-get
rriskDistributions,apt-get install -y tk-table,apt-get
bdpopt,apt-get install -y jags,apt-get
RWebLogo,apt-get install -y python,apt-get
gdata,apt-get install -y perl,apt-get
mailR,apt-get install -y default-jdk,apt-get
mailR,R CMD javareconf,R CMD
DeducerText,apt-get install -y default-jdk,apt-get
DeducerText,R CMD javareconf,R CMD
gbp,apt-get install -y make,apt-get
prevalence,apt-get install -y jags,apt-get
permGPU,apt-get install -y nvidia-cuda-dev,apt-get
dataframes2xls,apt-get install -y python,apt-get
dpa,apt-get install -y bwidget,apt-get
dpa,apt-get install -y tcl,apt-get
dpa,apt-get install -y tk,apt-get
dpa,apt-get install -y tk-dev,apt-get
GeoMongo,apt-get install -y mongodb,apt-get
GeoMongo,apt-get install -y python,apt-get
SBRect,apt-get install -y default-jdk,apt-get
SBRect,R CMD javareconf,R CMD
GGEBiplotGUI,apt-get install -y bwidget,apt-get
ezknitr,apt-get install -y pandoc,apt-get
caRpools,apt-get install -y bowtie2,apt-get
rkafkajars,apt-get install -y default-jdk,apt-get
rkafkajars,R CMD javareconf,R CMD
rapport,apt-get install -y pandoc,apt-get
networkreporting,apt-get install -y make,apt-get
coxinterval,apt-get install -y make,apt-get
IUPS,apt-get install -y jags,apt-get
helloJavaWorld,apt-get install -y default-jdk,apt-get
helloJavaWorld,R CMD javareconf,R CMD
skm,apt-get install -y make,apt-get
multibiplotGUI,apt-get install -y bwidget,apt-get
multibiplotGUI,apt-get install -y tcl,apt-get
multibiplotGUI,apt-get install -y tk,apt-get
multibiplotGUI,apt-get install -y tk-dev,apt-get
tutorial,apt-get install -y pandoc,apt-get
forensim,apt-get install -y tcl,apt-get
forensim,apt-get install -y tk,apt-get
forensim,apt-get install -y tk-dev,apt-get
forensim,apt-get install -y tk-table,apt-get
Deducer,apt-get install -y default-jdk,apt-get
Deducer,R CMD javareconf,R CMD
MDSGUI,apt-get install -y bwidget,apt-get
MDSGUI,apt-get install -y tk-table,apt-get
edeR,apt-get install -y default-jdk,apt-get
edeR,R CMD javareconf,R CMD
PortfolioEffectHFT,apt-get install -y default-jdk,apt-get
PortfolioEffectHFT,R CMD javareconf,R CMD
dgmb,apt-get install -y bwidget,apt-get
dgmb,apt-get install -y tk-table,apt-get
minqa,apt-get install -y make,apt-get
simplexreg,apt-get install -y libgsl0-dev,apt-get
elexr,apt-get install -y python,apt-get
RFreak,apt-get install -y default-jdk,apt-get
RFreak,R CMD javareconf,R CMD
Rdroolsjars,apt-get install -y default-jdk,apt-get
Rdroolsjars,R CMD javareconf,R CMD
BiBitR,apt-get install -y default-jdk,apt-get
BiBitR,R CMD javareconf,R CMD
survSNP,apt-get install -y libgsl0-dev,apt-get
gcbd,apt-get install -y nvidia-cuda-dev,apt-get
rnetcarto,apt-get install -y libgsl0-dev,apt-get
SBSA,apt-get install -y make,apt-get
sharx,apt-get install -y jags,apt-get
RKEA,apt-get install -y default-jdk,apt-get
RKEA,R CMD javareconf,R CMD
RNetLogo,apt-get install -y default-jdk,apt-get
RNetLogo,R CMD javareconf,R CMD
simFrame,apt-get install -y make,apt-get
sendplot,apt-get install -y libtiff-dev,apt-get
collUtils,apt-get install -y default-jdk,apt-get
collUtils,R CMD javareconf,R CMD
diskImageR,apt-get install -y imagej,apt-get
Plasmidprofiler,apt-get install -y pandoc,apt-get
PreKnitPostHTMLRender,apt-get install -y pandoc,apt-get
x.ent,apt-get install -y perl,apt-get
png,apt-get install -y libpng-dev,apt-get
PortfolioEffectEstim,apt-get install -y default-jdk,apt-get
PortfolioEffectEstim,R CMD javareconf,R CMD
dcmle,apt-get install -y jags,apt-get
coreNLP,apt-get install -y default-jdk,apt-get
coreNLP,R CMD javareconf,R CMD
udunits2,apt-get install -y libudunits2-dev,apt-get
planar,apt-get install -y make,apt-get
mallet,apt-get install -y default-jdk,apt-get
mallet,R CMD javareconf,R CMD
rJython,apt-get install -y default-jdk,apt-get
rJython,R CMD javareconf,R CMD
PVAClone,apt-get install -y jags,apt-get
jSonarR,apt-get install -y mongodb,apt-get
PhViD,apt-get install -y tcl,apt-get
PhViD,apt-get install -y tk,apt-get
PhViD,apt-get install -y tk-dev,apt-get
PhViD,apt-get install -y tk-table,apt-get
DeducerSpatial,apt-get install -y default-jdk,apt-get
DeducerSpatial,R CMD javareconf,R CMD
kerasR,apt-get install -y python,apt-get
cncaGUI,apt-get install -y bwidget,apt-get
cncaGUI,apt-get install -y tcl,apt-get
cncaGUI,apt-get install -y tk,apt-get
cncaGUI,apt-get install -y tk-dev,apt-get
XBRL,apt-get install -y libxml2-dev,apt-get
Rpoppler,apt-get install -y libglib2.0-dev,apt-get
Rpoppler,apt-get install -y libpoppler-cpp-dev,apt-get
RcmdrPlugin.RMTCJags,apt-get install -y jags,apt-get
ABC.RAP,apt-get install -y make,apt-get
orQA,apt-get install -y make,apt-get
sodium,apt-get install -y libsodium-dev,apt-get
extraTrees,apt-get install -y default-jdk,apt-get
extraTrees,R CMD javareconf,R CMD
cycleRtools,apt-get install -y default-jdk,apt-get
cycleRtools,R CMD javareconf,R CMD
RNCBIEUtilsLibs,apt-get install -y default-jdk,apt-get
RNCBIEUtilsLibs,R CMD javareconf,R CMD
lightsout,apt-get install -y pandoc,apt-get
poisbinom,apt-get install -y libfftw3-dev,apt-get
subspace,apt-get install -y default-jdk,apt-get
subspace,R CMD javareconf,R CMD
bigGP,apt-get install -y libopenmpi-dev,apt-get
DALY,apt-get install -y tcl,apt-get
DALY,apt-get install -y tk,apt-get
DALY,apt-get install -y tk-dev,apt-get
DALY,apt-get install -y tk-table,apt-get
compendiumdb,apt-get install -y mysql-server,apt-get
compendiumdb,apt-get install -y perl,apt-get
OligoSpecificitySystem,apt-get install -y bwidget,apt-get
OligoSpecificitySystem,apt-get install -y tcl,apt-get
OligoSpecificitySystem,apt-get install -y tk,apt-get
OligoSpecificitySystem,apt-get install -y tk-dev,apt-get
bayescount,apt-get install -y jags,apt-get
tcltk2,apt-get install -y tcl,apt-get
tcltk2,apt-get install -y tk,apt-get
tcltk2,apt-get install -y tk-dev,apt-get
tcltk2,apt-get install -y tk-table,apt-get
openNLPdata,apt-get install -y default-jdk,apt-get
openNLPdata,R CMD javareconf,R CMD
cit,apt-get install -y libgsl0-dev,apt-get
Myrrixjars,apt-get install -y default-jdk,apt-get
Myrrixjars,R CMD javareconf,R CMD
RSurvey,apt-get install -y tcl,apt-get
RSurvey,apt-get install -y tk,apt-get
RSurvey,apt-get install -y tk-dev,apt-get
RSurvey,apt-get install -y tk-table,apt-get
h2o4gpu,apt-get install -y python,apt-get
monoreg,apt-get install -y libgsl0-dev,apt-get
slowraker,apt-get install -y default-jdk,apt-get
slowraker,R CMD javareconf,R CMD
specklestar,apt-get install -y libfftw3-dev,apt-get
BayesXsrc,apt-get install -y make,apt-get
rGroovy,apt-get install -y default-jdk,apt-get
rGroovy,R CMD javareconf,R CMD
Myrrix,apt-get install -y default-jdk,apt-get
Myrrix,R CMD javareconf,R CMD
mutossGUI,apt-get install -y default-jdk,apt-get
mutossGUI,R CMD javareconf,R CMD
geno2proteo,apt-get install -y perl,apt-get
bartMachineJARs,apt-get install -y default-jdk,apt-get
bartMachineJARs,R CMD javareconf,R CMD
corehunter,apt-get install -y default-jdk,apt-get
corehunter,R CMD javareconf,R CMD
fuzzywuzzyR,apt-get install -y python,apt-get
RH2,apt-get install -y default-jdk,apt-get
RH2,R CMD javareconf,R CMD
lira,apt-get install -y jags,apt-get
Rbgs,apt-get install -y default-jdk,apt-get
Rbgs,R CMD javareconf,R CMD
RcppMeCab,apt-get install -y make,apt-get
designmatch,apt-get install -y libglpk-dev,apt-get
mvst,apt-get install -y libgsl0-dev,apt-get
redux,apt-get install -y libhiredis-dev,apt-get
TAQMNGR,apt-get install -y zlib1g-dev,apt-get
RMOA,apt-get install -y default-jdk,apt-get
RMOA,R CMD javareconf,R CMD
idm,apt-get install -y imagemagick,apt-get
idm,apt-get install -y libmagick++-dev,apt-get
Libra,apt-get install -y libgsl0-dev,apt-get
pander,apt-get install -y pandoc,apt-get
rtkore,apt-get install -y make,apt-get
ChoR,apt-get install -y default-jdk,apt-get
ChoR,R CMD javareconf,R CMD
rhli,apt-get install -y make,apt-get
genotypeR,apt-get install -y perl,apt-get
gcForest,apt-get install -y python,apt-get
qualpalr,apt-get install -y make,apt-get
GreedyExperimentalDesignJARs,apt-get install -y default-jdk,apt-get
GreedyExperimentalDesignJARs,R CMD javareconf,R CMD
gifski,apt-get install -y rustc,apt-get
gifski,apt-get install -y cargo,apt-get
rpanel,apt-get install -y bwidget,apt-get
tabulizer,apt-get install -y default-jdk,apt-get
tabulizer,R CMD javareconf,R CMD
ADMMsigma,apt-get install -y make,apt-get
SCPME,apt-get install -y make,apt-get
rJPSGCS,apt-get install -y default-jdk,apt-get
rJPSGCS,apt-get install -y zlib1g-dev,apt-get
rJPSGCS,R CMD javareconf,R CMD
libstableR,apt-get install -y libgsl0-dev,apt-get
expands,apt-get install -y default-jdk,apt-get
expands,R CMD javareconf,R CMD
CommonJavaJars,apt-get install -y default-jdk,apt-get
CommonJavaJars,R CMD javareconf,R CMD
beanz,apt-get install -y make,apt-get
readbitmap,apt-get install -y libjpeg-dev,apt-get
readbitmap,apt-get install -y libpng-dev,apt-get
blandr,apt-get install -y pandoc,apt-get
keyring,apt-get install -y libsecret-1-dev,apt-get
DeLorean,apt-get install -y make,apt-get
pysd2r,apt-get install -y python3,apt-get
RMOAjars,apt-get install -y default-jdk,apt-get
RMOAjars,R CMD javareconf,R CMD
tabulizerjars,apt-get install -y default-jdk,apt-get
tabulizerjars,R CMD javareconf,R CMD
BALD,apt-get install -y make,apt-get
BALD,apt-get install -y jags,apt-get
rmatio,apt-get install -y zlib1g-dev,apt-get
kmcudaR,apt-get install -y nvidia-cuda-dev,apt-get
dclone,apt-get install -y jags,apt-get
ssMousetrack,apt-get install -y make,apt-get
sequenza,apt-get install -y pandoc,apt-get
deisotoper,apt-get install -y default-jdk,apt-get
deisotoper,R CMD javareconf,R CMD
rstap,apt-get install -y make,apt-get
rTRNG,apt-get install -y make,apt-get
Rlda,apt-get install -y make,apt-get
bmlm,apt-get install -y make,apt-get
RPyGeo,apt-get install -y python,apt-get
fRLR,apt-get install -y libgsl0-dev,apt-get
ruta,apt-get install -y python,apt-get
RGF,apt-get install -y python,apt-get
rchie,apt-get install -y libv8-dev,apt-get
exifr,apt-get install -y perl,apt-get
Rserve,apt-get install -y make,apt-get
jarbes,apt-get install -y jags,apt-get
Rglpk,apt-get install -y libglpk-dev,apt-get
metaMix,apt-get install -y libopenmpi-dev,apt-get
MADPop,apt-get install -y make,apt-get
dfpk,apt-get install -y make,apt-get
r.blip,apt-get install -y default-jdk,apt-get
r.blip,R CMD javareconf,R CMD
Rlibeemd,apt-get install -y libgsl0-dev,apt-get
NestedCategBayesImpute,apt-get install -y make,apt-get
CPAT,apt-get install -y make,apt-get
aphid,apt-get install -y make,apt-get
excerptr,apt-get install -y python,apt-get
Scalelink,apt-get install -y make,apt-get
RGtk2,apt-get install -y libatk1.0-dev,apt-get
RGtk2,apt-get install -y libcairo2-dev,apt-get
RGtk2,apt-get install -y libglib2.0-dev,apt-get
RGtk2,apt-get install -y libgtk2.0-dev,apt-get
RGtk2,apt-get install -y libpango1.0-dev,apt-get
RSAGA,apt-get install -y saga,apt-get
gsl,apt-get install -y libgsl0-dev,apt-get
cogmapr,apt-get install -y libcurl4-openssl-dev,apt-get
cogmapr,apt-get install -y libssl-dev,apt-get
mdendro,apt-get install -y default-jdk,apt-get
mdendro,R CMD javareconf,R CMD
PBSmodelling,apt-get install -y bwidget,apt-get
StMoSim,apt-get install -y make,apt-get
animation,apt-get install -y imagemagick,apt-get
animation,apt-get install -y libmagick++-dev,apt-get
animation,apt-get install -y texlive,apt-get
animation,apt-get install -y swftools,apt-get
rPref,apt-get install -y make,apt-get
textmineR,apt-get install -y make,apt-get
webp,apt-get install -y libwebp-dev,apt-get
elliptic,apt-get install -y pari-gp,apt-get
rcdd,apt-get install -y libgmp3-dev,apt-get
untb,apt-get install -y pari-gp,apt-get
blockcluster,apt-get install -y make,apt-get
represtools,apt-get install -y make,apt-get
igate,apt-get install -y pandoc,apt-get
bamdit,apt-get install -y jags,apt-get
tesseract,apt-get install -y libleptonica-dev,apt-get
tesseract,apt-get install -y libtesseract-dev,apt-get
rjags,apt-get install -y jags,apt-get
otsad,apt-get install -y python,apt-get
otsad,apt-get install -y python3,apt-get
visit,apt-get install -y make,apt-get
reprex,apt-get install -y pandoc,apt-get
coga,apt-get install -y libgsl0-dev,apt-get
LeafArea,apt-get install -y imagej,apt-get
LeafArea,apt-get install -y default-jdk,apt-get
LeafArea,R CMD javareconf,R CMD
BioMedR,apt-get install -y default-jdk,apt-get
BioMedR,R CMD javareconf,R CMD
PReMiuM,apt-get install -y make,apt-get
MixAll,apt-get install -y make,apt-get
Rlgt,apt-get install -y make,apt-get
Rhpc,apt-get install -y libopenmpi-dev,apt-get
cloudml,apt-get install -y python,apt-get
biplotbootGUI,apt-get install -y bwidget,apt-get
biplotbootGUI,apt-get install -y tcl,apt-get
biplotbootGUI,apt-get install -y tk,apt-get
biplotbootGUI,apt-get install -y tk-dev,apt-get
jpeg,apt-get install -y libjpeg-dev,apt-get
scModels,apt-get install -y libgmp3-dev,apt-get
scModels,apt-get install -y libmpfr-dev,apt-get
mwaved,apt-get install -y libfftw3-dev,apt-get
OpenStreetMap,apt-get install -y default-jdk,apt-get
OpenStreetMap,R CMD javareconf,R CMD
ncdf4,apt-get install -y libnetcdf-dev,apt-get
rCBA,apt-get install -y default-jdk,apt-get
rCBA,R CMD javareconf,R CMD
jSDM,apt-get install -y libgsl0-dev,apt-get
libsoc,apt-get install -y libxml2-dev,apt-get
openNLP,apt-get install -y default-jdk,apt-get
openNLP,R CMD javareconf,R CMD
RWekajars,apt-get install -y default-jdk,apt-get
RWekajars,R CMD javareconf,R CMD
greta,apt-get install -y python,apt-get
HierDpart,apt-get install -y make,apt-get
ggExtra,apt-get install -y pandoc,apt-get
jagsUI,apt-get install -y jags,apt-get
RKEAjars,apt-get install -y default-jdk,apt-get
RKEAjars,R CMD javareconf,R CMD
pcaL1,apt-get install -y coinor-libclp-dev,apt-get
nbconvertR,apt-get install -y pandoc,apt-get
nbconvertR,apt-get install -y python,apt-get
rmcfs,apt-get install -y default-jdk,apt-get
rmcfs,R CMD javareconf,R CMD
fftw,apt-get install -y libfftw3-dev,apt-get
tiler,apt-get install -y libgdal-dev,apt-get
tiler,apt-get install -y gdal-bin,apt-get
tiler,apt-get install -y python,apt-get
rcdk,apt-get install -y default-jdk,apt-get
rcdk,R CMD javareconf,R CMD
BayesVarSel,apt-get install -y libgsl0-dev,apt-get
pm4py,apt-get install -y python,apt-get
fsdaR,apt-get install -y default-jdk,apt-get
fsdaR,R CMD javareconf,R CMD
protolite,apt-get install -y libprotobuf-dev,apt-get
protolite,apt-get install -y protobuf-compiler,apt-get
RcppRedis,apt-get install -y libhiredis-dev,apt-get
clusternor,apt-get install -y make,apt-get
Thermimage,apt-get install -y libimage-exiftool-perl,apt-get
Thermimage,apt-get install -y imagemagick,apt-get
Thermimage,apt-get install -y libmagick++-dev,apt-get
Thermimage,apt-get install -y perl,apt-get
dynr,apt-get install -y make,apt-get
YPPE,apt-get install -y make,apt-get
pbdPROF,apt-get install -y libopenmpi-dev,apt-get
dtwclust,apt-get install -y make,apt-get
optimalThreshold,apt-get install -y jags,apt-get
publipha,apt-get install -y make,apt-get
curl,apt-get install -y libcurl4-openssl-dev,apt-get
curl,apt-get install -y libssl-dev,apt-get
RKEEL,apt-get install -y default-jdk,apt-get
RKEEL,R CMD javareconf,R CMD
ced,apt-get install -y make,apt-get
rDEA,apt-get install -y libglpk-dev,apt-get
conStruct,apt-get install -y make,apt-get
scaffolder,apt-get install -y python,apt-get
kza,apt-get install -y libfftw3-dev,apt-get
chebpol,apt-get install -y libfftw3-dev,apt-get
chebpol,apt-get install -y libgsl0-dev,apt-get
dataMaid,apt-get install -y git,apt-get
dataMaid,apt-get install -y pandoc,apt-get
pedometrics,apt-get install -y pandoc,apt-get
BivRec,apt-get install -y make,apt-get
disaggregation,apt-get install -y make,apt-get
pbdBASE,apt-get install -y libopenmpi-dev,apt-get
registr,apt-get install -y make,apt-get
cppRouting,apt-get install -y make,apt-get
easyNCDF,apt-get install -y libnetcdf-dev,apt-get
GRANBase,apt-get install -y git,apt-get
PopGenome,apt-get install -y zlib1g-dev,apt-get
RDieHarder,apt-get install -y libgsl0-dev,apt-get
CBSr,apt-get install -y default-jdk,apt-get
CBSr,R CMD javareconf,R CMD
phase1PRMD,apt-get install -y jags,apt-get
ndjson,apt-get install -y zlib1g-dev,apt-get
matchingMarkets,apt-get install -y default-jdk,apt-get
matchingMarkets,R CMD javareconf,R CMD
shinyloadtest,apt-get install -y pandoc,apt-get
botor,apt-get install -y python,apt-get
OpenCL,apt-get install -y ocl-icd-opencl-dev,apt-get
collector,apt-get install -y pandoc,apt-get
REPLesentR,apt-get install -y pandoc,apt-get
SGP,apt-get install -y texlive,apt-get
TDA,apt-get install -y libgmp3-dev,apt-get
qmix,apt-get install -y make,apt-get
trackdem,apt-get install -y libimage-exiftool-perl,apt-get
trackdem,apt-get install -y python,apt-get
r2pmml,apt-get install -y default-jdk,apt-get
r2pmml,R CMD javareconf,R CMD
rmumps,apt-get install -y make,apt-get
seqminer,apt-get install -y make,apt-get
seqminer,apt-get install -y zlib1g-dev,apt-get
EcoDiet,apt-get install -y jags,apt-get
MBNMAtime,apt-get install -y jags,apt-get
ip2location,apt-get install -y python,apt-get
LCMCR,apt-get install -y libgsl0-dev,apt-get
sdcTable,apt-get install -y libglpk-dev,apt-get
rblt,apt-get install -y libhdf5-dev,apt-get
rtmpt,apt-get install -y libgsl0-dev,apt-get
scs,apt-get install -y make,apt-get
gpg,apt-get install -y libgpgme11-dev,apt-get
gpg,apt-get install -y haveged,apt-get
RJSDMX,apt-get install -y default-jdk,apt-get
RJSDMX,R CMD javareconf,R CMD
eggCounts,apt-get install -y make,apt-get
rpostgis,apt-get install -y libpq-dev,apt-get
spate,apt-get install -y libfftw3-dev,apt-get
rchallenge,apt-get install -y pandoc,apt-get
MethComp,apt-get install -y jags,apt-get
eaf,apt-get install -y make,apt-get
webshot,apt-get install -y imagemagick,apt-get
webshot,apt-get install -y libmagick++-dev,apt-get
bfw,apt-get install -y jags,apt-get
bfw,apt-get install -y default-jdk,apt-get
bfw,R CMD javareconf,R CMD
knor,apt-get install -y make,apt-get
glpkAPI,apt-get install -y libglpk-dev,apt-get
proj4,apt-get install -y libproj-dev,apt-get
orderly,apt-get install -y git,apt-get
rzmq,apt-get install -y libzmq3-dev,apt-get
gdalUtils,apt-get install -y libgdal-dev,apt-get
gdalUtils,apt-get install -y gdal-bin,apt-get
pbdMPI,apt-get install -y libopenmpi-dev,apt-get
JMbayes,apt-get install -y jags,apt-get
rapidjsonr,apt-get install -y make,apt-get
mleap,apt-get install -y default-jdk,apt-get
mleap,R CMD javareconf,R CMD
nmslibR,apt-get install -y python,apt-get
pandocfilters,apt-get install -y pandoc,apt-get
RSiena,apt-get install -y make,apt-get
RSiena,apt-get install -y tcl,apt-get
RSiena,apt-get install -y tk,apt-get
RSiena,apt-get install -y tk-dev,apt-get
RSiena,apt-get install -y tk-table,apt-get
NobBS,apt-get install -y jags,apt-get
Orcs,apt-get install -y make,apt-get
pdSpecEst,apt-get install -y make,apt-get
runjags,apt-get install -y jags,apt-get
pbdSLAP,apt-get install -y libopenmpi-dev,apt-get
hBayesDM,apt-get install -y make,apt-get
rsparkling,apt-get install -y default-jdk,apt-get
rsparkling,R CMD javareconf,R CMD
dti,apt-get install -y libgsl0-dev,apt-get
baggr,apt-get install -y make,apt-get
sqp,apt-get install -y make,apt-get
rdefra,apt-get install -y libgdal-dev,apt-get
rdefra,apt-get install -y gdal-bin,apt-get
PKI,apt-get install -y libssl-dev,apt-get
evaluator,apt-get install -y pandoc,apt-get
XLConnect,apt-get install -y default-jdk,apt-get
XLConnect,R CMD javareconf,R CMD
JGR,apt-get install -y default-jdk,apt-get
JGR,R CMD javareconf,R CMD
RProtoBuf,apt-get install -y libprotobuf-dev,apt-get
RProtoBuf,apt-get install -y protobuf-compiler,apt-get
spsurv,apt-get install -y make,apt-get
tsmp,apt-get install -y make,apt-get
ISEtools,apt-get install -y jags,apt-get
iMRMC,apt-get install -y default-jdk,apt-get
iMRMC,R CMD javareconf,R CMD
oceanmap,apt-get install -y imagemagick,apt-get
oceanmap,apt-get install -y libmagick++-dev,apt-get
meltt,apt-get install -y python,apt-get
irace,apt-get install -y make,apt-get
MetaStan,apt-get install -y make,apt-get
rscala,apt-get install -y default-jdk,apt-get
rscala,R CMD javareconf,R CMD
RCurl,apt-get install -y make,apt-get
RCurl,apt-get install -y libcurl4-openssl-dev,apt-get
moveVis,apt-get install -y imagemagick,apt-get
moveVis,apt-get install -y libmagick++-dev,apt-get
topicmodels,apt-get install -y libgsl0-dev,apt-get
gMCP,apt-get install -y default-jdk,apt-get
gMCP,R CMD javareconf,R CMD
conflr,apt-get install -y pandoc,apt-get
SimJoint,apt-get install -y make,apt-get
RQuantLib,apt-get install -y libquantlib0-dev,apt-get
reproj,apt-get install -y libproj-dev,apt-get
RcppAlgos,apt-get install -y libgmp3-dev,apt-get
metagear,apt-get install -y tcl,apt-get
metagear,apt-get install -y tk,apt-get
metagear,apt-get install -y tk-dev,apt-get
switchr,apt-get install -y git,apt-get
rsubgroup,apt-get install -y default-jdk,apt-get
rsubgroup,R CMD javareconf,R CMD
patternplot,apt-get install -y make,apt-get
xml2,apt-get install -y libxml2-dev,apt-get
rtika,apt-get install -y default-jdk,apt-get
rtika,R CMD javareconf,R CMD
arulesNBMiner,apt-get install -y default-jdk,apt-get
arulesNBMiner,R CMD javareconf,R CMD
flan,apt-get install -y libgsl0-dev,apt-get
prophet,apt-get install -y make,apt-get
osmose,apt-get install -y default-jdk,apt-get
osmose,R CMD javareconf,R CMD
R2jags,apt-get install -y jags,apt-get
bcTSNE,apt-get install -y make,apt-get
workflowr,apt-get install -y pandoc,apt-get
Boom,apt-get install -y make,apt-get
RSCABS,apt-get install -y libatk1.0-dev,apt-get
RSCABS,apt-get install -y libcairo2-dev,apt-get
RSCABS,apt-get install -y libglib2.0-dev,apt-get
RSCABS,apt-get install -y libgtk2.0-dev,apt-get
RSCABS,apt-get install -y libpango1.0-dev,apt-get
dodgr,apt-get install -y make,apt-get
rviewgraph,apt-get install -y default-jdk,apt-get
rviewgraph,R CMD javareconf,R CMD
OncoBayes2,apt-get install -y make,apt-get
OncoBayes2,apt-get install -y pandoc-citeproc,apt-get
OncoBayes2,apt-get install -y pandoc,apt-get
SIBER,apt-get install -y jags,apt-get
uFTIR,apt-get install -y libgdal-dev,apt-get
uFTIR,apt-get install -y gdal-bin,apt-get
uFTIR,apt-get install -y libproj-dev,apt-get
imager,apt-get install -y libfftw3-dev,apt-get
imager,apt-get install -y libtiff-dev,apt-get
concaveman,apt-get install -y libgdal-dev,apt-get
concaveman,apt-get install -y gdal-bin,apt-get
concaveman,apt-get install -y libgeos-dev,apt-get
concaveman,apt-get install -y libproj-dev,apt-get
RODBC,apt-get install -y unixodbc-dev,apt-get
ClusterR,apt-get install -y libfftw3-dev,apt-get
ProcData,apt-get install -y python,apt-get
xslt,apt-get install -y libxslt-dev,apt-get
blastula,apt-get install -y pandoc,apt-get
rsvg,apt-get install -y librsvg2-dev,apt-get
caracas,apt-get install -y python,apt-get
pdftools,apt-get install -y libpoppler-cpp-dev,apt-get
glmulti,apt-get install -y default-jdk,apt-get
glmulti,R CMD javareconf,R CMD
nucim,apt-get install -y libfftw3-dev,apt-get
nucim,apt-get install -y libcurl4-openssl-dev,apt-get
nucim,apt-get install -y libtiff-dev,apt-get
nucim,apt-get install -y libssl-dev,apt-get
seewave,apt-get install -y libsndfile1-dev,apt-get
DCPO,apt-get install -y make,apt-get
mrbayes,apt-get install -y make,apt-get
bioimagetools,apt-get install -y libfftw3-dev,apt-get
